"age","gender","race","state","income","education_level","ate_at_tacobell","registered_to_vote"
48,"Woman","White","Wyoming",25900,"High School",0,1
NA,"Woman","Black","New York",140300,"Bachelor's",0,0
31,"Woman","Black","Arkansas",NA,NA,1,0
84,NA,"White","Louisiana",74200,"Bachelor's",0,1
59,"Man","White","Utah",37600,"Master's",0,1
67,"Man","White","Kentucky",140500,"Master's",0,1
60,"Woman","White","Texas",50100,"Master's",0,NA
31,"Non-binary","Hispanic","Georgia",116100,"Associate",1,1
42,"Man","White","Washington",21100,"Master's",0,1
86,"Man","White","Maryland",52300,"Bachelor's",1,1
74,"Man","White","Kansas",148600,"Bachelor's",0,1
NA,"Non-binary","White","New Mexico",113200,"Bachelor's",0,1
89,NA,"White","Oklahoma",104700,"Bachelor's",1,1
43,"Man","White",NA,51300,"High School",0,NA
24,"Woman",NA,"Colorado",31300,"Associate",1,0
59,NA,"Hispanic","California",NA,"High School",NA,1
26,"Man","White","North Dakota",NA,NA,0,0
53,"Man","Hispanic","Maryland",121500,"Doctorate",NA,1
60,"Woman","White",NA,55300,"High School",0,1
32,"Woman","Hispanic","Michigan",61200,"Bachelor's",0,1
49,"Man","White","Hawaii",143200,"No Degree",1,1
24,"Woman","Hispanic","Alaska",83700,"Associate",1,0
26,"Non-binary","White","Oregon",146500,"Associate",1,0
58,"Man","Hispanic","New Hampshire",130000,"Bachelor's",0,0
40,"Woman","White","Arizona",147400,"Master's",0,1
44,"Man","Hispanic","California",34800,"Associate",NA,0
77,"Man","White","Arkansas",60800,"Bachelor's",1,1
70,"Man","White","Maine",142800,"Bachelor's",1,0
24,"Man","White","Washington",103400,"Doctorate",1,0
70,NA,"White","California",147300,"Master's",0,0
44,"Man","White","Louisiana",146400,"High School",1,1
55,"Woman","White","Mississippi",115000,"Bachelor's",0,0
51,"Woman","Black","Indiana",70900,"Bachelor's",0,0
86,"Woman","Hispanic","Florida",106300,"High School",0,1
89,"Woman","White","New Jersey",53400,"Doctorate",1,1
80,"Man","White","New Hampshire",60300,"Associate",0,1
30,"Woman","White","Hawaii",129300,"No Degree",0,0
42,"Woman","White","New Mexico",109500,"Bachelor's",0,1
55,"Woman","Hispanic",NA,120700,"High School",0,0
38,"Man","White","Texas",60000,"Master's",1,1
58,"Man","Other",NA,103400,"Bachelor's",0,0
64,"Woman","Black","Pennsylvania",99700,"Bachelor's",1,1
77,"Woman","White","Alabama",NA,"Bachelor's",0,1
33,"Non-binary","Black","Colorado",52000,"Master's",1,0
23,"Woman","White","Montana",134100,"Bachelor's",1,1
89,"Man","Black","Arkansas",122000,"No Degree",0,1
56,"Man","Black","Louisiana",NA,"High School",0,0
48,"Woman","White","Texas",118200,"Bachelor's",0,1
67,"Woman","White","Texas",136700,"Master's",1,0
51,"Man","Hispanic","Michigan",136100,"Associate",0,1
21,"Man","White",NA,35500,"Associate",0,1
30,NA,"Black","New Jersey",146900,"Bachelor's",0,NA
NA,"Woman","White","Colorado",138300,"High School",0,1
42,"Man","White","Arkansas",53700,"Doctorate",0,0
69,"Man","Hispanic","Idaho",135600,"Bachelor's",NA,1
39,"Man","White","West Virginia",128300,"No Degree",1,0
49,"Man","Black","New Hampshire",77100,"High School",0,0
42,"Woman","White","Tennessee",NA,"High School",0,0
52,"Man","White","Georgia",132600,"High School",1,1
57,"Woman","White","Connecticut",62100,"Bachelor's",0,0
47,"Man","White","Connecticut",50200,"No Degree",0,0
29,"Man","Hispanic","South Carolina",127600,"High School",0,1
48,"Woman","Hispanic","Rhode Island",148900,"High School",0,1
47,NA,"White","Minnesota",49900,"High School",0,0
81,"Man","Black","West Virginia",31500,"High School",0,1
31,"Man","White","South Carolina",102600,"Bachelor's",0,0
88,"Man","Asian","Ohio",131400,"Bachelor's",0,1
84,"Woman","Black","Colorado",43900,"Associate",1,1
40,"Man","White","South Dakota",85700,"Doctorate",0,0
54,"Man","Hispanic","New Mexico",66200,"High School",1,0
25,"Man","Black","Alaska",127200,"Doctorate",0,0
68,"Man","Asian","Vermont",82900,"High School",0,NA
67,"Woman","White","Wyoming",50100,"Associate",0,1
63,"Man",NA,"New Jersey",55100,"High School",1,1
34,"Woman","Other","Alabama",127000,"High School",0,0
79,"Man","White","Washington",23400,"High School",0,1
63,"Woman","Hispanic","Delaware",72800,"High School",1,NA
71,"Non-binary","White","Texas",97500,"Associate",1,1
52,"Woman","White","Vermont",88700,"Bachelor's",0,1
41,"Woman","Hispanic","Tennessee",108700,"Associate",0,0
24,"Man","Black","Maryland",86000,"High School",0,0
40,"Man","White","Vermont",92100,"High School",0,1
43,"Man","White","South Dakota",129400,"Associate",1,1
49,"Woman","Black","Oregon",60600,NA,0,0
24,"Man","White","Ohio",24700,"Bachelor's",0,0
44,"Man","Hispanic","South Dakota",126100,"Master's",0,0
59,"Man","White","Alabama",121200,"High School",1,1
22,"Man","Hispanic","Florida",131700,"Bachelor's",0,1
87,"Man","White","New Mexico",28500,"High School",0,1
33,"Man",NA,"Colorado",21100,"Bachelor's",0,1
41,"Woman","Black","Tennessee",96900,"Doctorate",0,1
49,"Woman","White","Colorado",133000,"No Degree",1,1
38,"Woman","White","Hawaii",78000,"Master's",1,1
72,"Man","Black","New York",24900,"Associate",0,1
53,"Woman","White","Arkansas",73300,"Bachelor's",0,0
56,"Man","Hispanic","Hawaii",67500,"Master's",0,0
71,"Man","Black","Idaho",82000,"Bachelor's",0,1
26,"Woman","White","Missouri",37400,"Associate",0,0
88,"Man","White",NA,82300,"Bachelor's",0,0
65,"Woman","Black","Kansas",54400,"High School",1,1
73,"Man","Hispanic","Massachusetts",83700,"Bachelor's",0,1
56,"Man","Hispanic","New Mexico",137800,"Bachelor's",1,0
85,"Woman","Hispanic","Louisiana",85100,"Bachelor's",0,1
18,"Man","Hispanic","North Dakota",111500,"No Degree",1,0
57,"Woman","White","Louisiana",27500,"High School",0,1
47,"Man","White","Delaware",109600,"Bachelor's",1,1
33,"Woman","White","New Hampshire",123800,"High School",1,0
71,"Man","Asian","Oregon",22500,"High School",0,1
65,"Man",NA,"South Dakota",24800,"High School",0,0
37,"Woman","White","Ohio",95100,"High School",1,0
84,"Woman","White","Pennsylvania",122700,"High School",0,0
53,"Man",NA,"Virginia",115600,"Associate",1,0
69,"Man","White","Oregon",54900,"Bachelor's",1,1
39,"Non-binary","White","North Dakota",124700,"No Degree",0,0
66,"Woman","Asian","Nebraska",75200,"No Degree",0,1
59,"Man",NA,"South Dakota",41500,"High School",0,0
76,"Man","Hispanic","Arkansas",98500,"Associate",0,1
28,"Man","Black","New Jersey",127300,"No Degree",NA,0
72,"Man","White","Idaho",121500,"Associate",0,0
25,"Woman","White","Alabama",30600,"Bachelor's",0,0
63,"Man","White","North Carolina",29200,"No Degree",0,0
83,"Man","Hispanic","Wyoming",NA,"Associate",0,1
63,"Woman","Hispanic","Montana",31700,"No Degree",0,1
87,"Woman","Hispanic","New York",47600,"Doctorate",0,1
89,"Man","Asian","Idaho",77100,"High School",0,1
61,"Man","White","Hawaii",121100,"High School",0,1
49,"Man","White","New Hampshire",130700,"Bachelor's",0,1
53,"Woman","Hispanic","Montana",101200,NA,0,0
62,"Man","White","Idaho",70400,NA,0,0
31,"Woman","White","Nevada",38700,"Bachelor's",0,1
33,"Woman","White","New Mexico",134600,"No Degree",0,0
50,"Woman","Hispanic","Hawaii",NA,"High School",0,0
57,"Man","Black","Iowa",64000,"High School",0,0
57,"Woman","White","Nevada",86700,"Bachelor's",1,1
27,"Woman","White","Minnesota",84200,"Master's",0,1
89,"Man","White","California",123100,"High School",0,1
26,"Woman","Asian","Nebraska",139400,"High School",0,1
24,"Man","White","Massachusetts",NA,"Doctorate",0,0
24,"Woman","Hispanic","Maryland",127100,"Bachelor's",0,0
75,"Woman","Asian","Louisiana",125000,"High School",1,1
78,"Woman","Hispanic","Ohio",56600,"High School",0,1
41,"Woman","White","Michigan",86100,"Master's",0,1
80,"Man","Asian",NA,58400,"Bachelor's",1,1
71,"Woman","Hispanic","Nebraska",132800,"Associate",1,1
40,"Woman","White","Iowa",112700,"Associate",1,NA
NA,"Woman",NA,"Arizona",67100,"Associate",1,1
50,"Man","Black","California",149600,"No Degree",0,0
74,"Man","White","Louisiana",111100,"No Degree",1,1
46,"Non-binary","Asian","New Jersey",50900,"Bachelor's",0,0
27,"Woman","White","Georgia",104200,"High School",0,0
70,NA,"White","Oregon",64700,"No Degree",1,NA
71,"Non-binary","White","Arizona",124100,NA,0,1
28,"Man","White","South Carolina",62300,"Associate",0,1
