"age","group","sex","corgi","married","income_k","anxiety","mental_well","waived_insurance","therapy","veggies_week","hair_color"
57,"B","female",4,"married",69.0453853125664,-0.550746911801398,7.83473996044323,0,1,9,"blonde"
31,"A","female",3,"married",66.7574358107434,-3.73782746039331,4.50281188873202,0,0,7,"brown"
39,"B","female",5,"married",57.2235991668331,6.38400433372706,1.71671768304333,1,1,3,"brown"
26,"B","male",6,"married",69.7264793256087,3.79474766690284,6.00366547066346,1,1,4,"black"
37,"A","male",6,"married",75.4014881722932,-3.01753765366971,10.5750297170803,0,0,7,"black"
30,"A","female",2,"divorced",66.6616601374867,-2.86300934068859,3.96975913260132,1,0,1,"blonde"
67,"B","male",6,"single",85.6815574922584,2.73291862305254,10.3276526125632,0,1,10,"brown"
37,"B","male",5,"married",82.0537141200364,1.96864402830601,7.28398720908165,1,1,4,"blonde"
26,"A","female",4,"divorced",60.8824958347194,-5.42497362151742,2.90617636838555,0,0,2,"blonde"
23,"A","female",2,"married",65.5088222395756,0.909704680591822,2.51819624070823,0,0,4,"brown"
56,"B","female",2,"married",94.7605504186938,-2.33773915201426,7.79949378328025,1,0,6,"black"
51,"A","male",1,"divorced",85.9142720991995,-2.11079883717,5.58315318045765,0,0,8,"blonde"
50,"A","male",2,"divorced",91.7243864517572,2.21286709792912,7.48051115889102,1,1,8,"brown"
44,"B","male",0,"married",86.1868811069339,10.2335823887214,4.43855756853148,0,1,6,"brown"
51,"A","male",7,"divorced",72.479126378456,-5.61347861915827,11.6328083335012,1,0,5,"black"
29,"B","female",2,"married",68.3290699227458,7.43175272263587,1.63414048480243,1,1,1,"blonde"
34,"A","female",3,"single",48.1539753711728,2.38577106997371,-0.282181090578437,0,1,6,"brown"
66,"A","female",2,"married",88.0865230731121,3.65065565861762,5.4493344212845,1,1,6,"brown"
62,"B","male",5,"single",81.7205435545081,7.67763155676425,7.92150475575775,1,1,1,"blonde"
43,"A","male",2,"single",83.6720155255265,-1.59993080176413,7.55636161268503,0,0,3,"brown"
42,"B","male",4,"divorced",78.3699578324593,-5.54807926140726,7.86660995087773,0,0,10,"blonde"
33,"B","female",5,"married",80.6914727941403,-1.74149286575615,7.57679737456888,0,0,2,"black"
19,"A","male",2,"married",89.7050750996533,-0.661448121890426,3.48522520425171,0,0,1,"brown"
27,"A","female",2,"married",58.0748687108186,-0.737631647884846,5.06199423085153,1,0,7,"brown"
44,"B","male",5,"married",77.9597261977097,8.04959533747286,10.2680355436765,1,1,4,"blonde"
47,"B","female",2,"divorced",70.9224639338483,-1.50706204999238,1.83556611047313,0,0,6,"blonde"
52,"A","male",2,"married",77.1714331103034,1.70216608695686,10.1293833828643,0,1,3,"blonde"
31,"A","female",0,"married",85.9829122215658,3.79747538164258,4.21140380719304,1,1,4,"brown"
30,"B","male",1,"married",62.5981290075813,-1.59999721460044,9.80842598106712,1,0,6,"blonde"
29,"A","male",1,"single",64.4942885390205,-0.95827984072268,5.80651676284522,1,0,7,"black"
45,"A","male",2,"single",77.9562885733917,3.56192101687193,3.64043712198734,0,1,7,"other"
34,"A","male",1,"single",70.7598070638648,-3.11415145516396,4.7425581420809,0,0,4,"blonde"
41,"A","male",1,"divorced",71.5505100668061,3.67528832674027,0.742206283003092,0,1,9,"blonde"
34,"B","male",3,"single",66.5892690674409,8.16278762120753,4.53184102513269,0,1,1,"brown"
40,"B","male",2,"single",72.2080136988701,-7.17901892010123,6.06221665007994,1,0,2,"brown"
23,"B","male",2,"single",57.9289930612603,3.14724409490824,6.13141799260676,1,1,6,"black"
