"student_id","school_district","grade_level","caloric_intake_per_day","sleep_hours","hair_color","random_effect","standardized_test_score"
1,"District A",5,2168,5.4,"Blonde",2.30501007982519,114.431525014993
2,"District E",10,2028,7.2,"Brown",-6.07087643300412,89.0653496120256
3,"District A",4,2179,7.4,"Brown",2.30501007982519,110.524689867034
4,"District A",2,1795,9.6,"Other",2.30501007982519,133.620043874372
5,"District B",9,2109,7.1,"Brown",-1.52799112972845,105.519832772951
6,"District D",10,2460,8.4,"Black",8.54497669137329,125.184557566641
7,"District B",6,1684,8.7,"Black",-1.52799112972845,120.311202750815
8,"District B",3,1990,7.9,"Black",-1.52799112972845,90.0778229288863
9,"District A",4,2284,6.7,"Blonde",2.30501007982519,97.5434636254298
10,"District D",7,2072,6.6,"Black",8.54497669137329,110.109441286389
11,"District A",8,2468,7.5,"Brown",2.30501007982519,116.76204666293
12,"District E",9,2404,7.7,"Brown",-6.07087643300412,91.0647576283868
13,"District D",11,1822,7.3,"Black",8.54497669137329,116.984486614077
14,"District B",3,2163,4.7,"Brown",-1.52799112972845,95.1850975116711
15,"District B",10,1722,8.3,"Black",-1.52799112972845,115.180760594046
16,"District C",2,1875,6.2,"Black",5.29151166941187,95.3949445367902
17,"District A",5,2302,7,"Brown",2.30501007982519,108.137362441949
18,"District A",3,1986,5.2,"Other",2.30501007982519,83.1822759766139
19,"District C",7,2122,9.4,"Other",5.29151166941187,121.872728389894
20,"District D",11,2250,8.9,"Brown",8.54497669137329,118.174625426492
21,"District E",6,1675,7.5,"Other",-6.07087643300412,113.87993653488
22,"District E",2,1825,6.4,"Blonde",-6.07087643300412,91.3052150568298
23,"District E",4,2234,5.3,"Black",-6.07087643300412,89.6172386673845
24,"District D",11,1966,7.1,"Blonde",8.54497669137329,100.040724603107
25,"District B",11,1819,8.4,"Other",-1.52799112972845,103.93687707476
26,"District D",10,1978,6.8,"Other",8.54497669137329,117.835609666615
27,"District C",5,1411,8.2,"Blonde",5.29151166941187,106.523615313964
28,"District B",5,1676,10.1,"Brown",-1.52799112972845,122.477959650586
29,"District A",10,2045,5.3,"Brown",2.30501007982519,114.423615188787
