"Subject","Item_1","Item_2","Item_3","Item_4","Item_5","Item_6","Item_7","Item_8","Item_9","Item_10","Item_11","Item_12","Item_13","Item_14","Item_15","Item_16","Item_17","Item_18","Item_19","Item_20"
"1",1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0
"2",0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1
"3",1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1
"4",0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1
"5",1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1
"6",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"7",1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0
"8",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
"9",0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
"10",1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
"11",1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1
"12",1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1
"13",1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1
"14",1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0
"15",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1
"17",0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"19",1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1
"20",1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1
"21",1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0
"22",0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1
"23",1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"24",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1
"25",0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
"26",0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"27",1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1
"28",1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1
"29",0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"30",1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
"31",1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1
"32",0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1
"33",0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1
"34",1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1
"35",1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1
"36",0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1
"37",0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1
